"imagefilepath","pred","target","score_0","score_1","score_2","score_3","score_4","score_5","score_6","score_7","score_8","score_9"
"media/images/79899c8ea4a80e1ea29f.png","5","5","2.186310865681662e-7","3.403717698802211e-7","1.60920450298363e-7","0.000019090961359324865","1.679239503005192e-8","0.9984031319618225","0.000002060162842099089","3.5169347256669425e-7","0.0015730424784123898","0.0000016847384358698037"
"media/images/db40282770f2c6372d14.png","0","0","0.9963536262512207","0.00004082854138687253","0.00023418608179781586","0.00019489468832034618","0.0000754770080675371","0.0007924839155748487","0.00020835317263845354","0.0008495115907862782","0.0000484667434648145","0.0012021728325635195"
"media/images/4f8307b1e65b3d6b71a2.png","7","7","0.000004766312031279085","0.00003885299156536348","0.00015058906865306199","0.003322337754070759","0.0002832299505826086","0.0001011329295579344","8.161075584212085e-7","0.9853032827377319","0.0000031094534733711043","0.010792030021548271"
"media/images/c7f3f2e5a5c3791e626d.png","4","4","0.000771647144574672","0.00009294330811826512","0.00013778691936749965","0.000002157018798243371","0.9872633814811707","0.00022154334874358028","0.0017241921741515398","0.003280255477875471","0.00019440226606093347","0.006311709526926279"
"media/images/2f916dd173cb2525ae9e.png","9","9","3.6947184867131e-7","0.0000024616015252831858","0.0000020774477889062837","0.00000395768802263774","0.0003131353296339512","0.000004063087999384152","9.960235729522537e-7","0.0007792541873641312","0.00000578486651647836","0.9988879561424255"
"media/images/4602be17e6d665d957e7.png","9","4","0.0000015222567526507191","0.000010738197488535661","1.1763239626816357e-7","0.000009877690899884328","0.25113973021507263","0.00008018548396648839","0.00002111116555170156","0.001357311848551035","0.002731071086600423","0.7446483373641968"
"media/images/bf6d405467746cf4643d.png","5","5","5.855643507857167e-7","2.6281554710294586e-9","1.0135114081322172e-8","0.000038592061173403636","4.596258269817799e-12","0.9996845722198486","1.240195945939604e-9","0.000018931919839815237","0.0002567606570664793","4.374583681965305e-7"
"media/images/e7f03f46487465989a59.png","9","9","7.54546505277176e-8","2.9606417228933424e-7","4.736965486529243e-9","0.000011335362614772748","0.012585753574967384","0.0000549544274690561","4.654463836573086e-8","0.00006373038195306435","0.0008697525481693447","0.9864140152931213"
"media/images/812d0737c4192c16a5d4.png","8","8","0.0000064383507378806826","0.000014422273125092033","0.0000596182253502775","0.00026748990057967603","0.0000015712058711869759","0.00015332773909904063","6.216095016498002e-8","0.000009128027159022167","0.9993796348571777","0.0001082707749446854"
"media/images/11304c4148ae3ef2b2fe.png","7","7","7.852783596717927e-7","3.926277525323485e-9","0.000007706345058977604","0.00018854600784834474","9.198923400788317e-9","1.0221649660024923e-7","9.585378046850224e-10","0.9997993111610413","1.37309058345636e-7","0.000003426335979384021"
"media/images/73dd73761f6ac6096651.png","3","3","3.7833689248145674e-7","0.000006215236680873204","0.00007255141099449247","0.9998373985290527","4.052784845498536e-7","0.00007281647413037717","3.3444502722801417e-10","7.851331140784623e-9","0.000009831049283093307","3.478037911008869e-7"
"media/images/5a559cbb02907440d81c.png","3","3","0.00002787052289932035","0.000018385380826657638","0.0000823593873064965","0.9902770519256592","0.0011822390370070934","0.006994191557168961","0.000009064885489351582","0.000003341553565405775","0.001092858612537384","0.00031266853329725564"
"media/images/5dd5b4564825caac410e.png","6","6","0.000008377890480915084","0.000005446047453006031","0.0005171993980184197","1.496286188285012e-7","0.0017918127123266459","0.00001157635051640682","0.9976418018341064","0.000005335365585779073","0.000012429657544998918","0.000005888878604309866"
"media/images/d3640a69a189fac64ef6.png","7","7","0.00040773910586722195","0.003703697817400098","0.009470183402299881","0.04636611416935921","0.0005013439804315567","0.00028126416145823896","8.646966875858197e-7","0.8803642392158508","0.0005119507550261915","0.058392565697431564"
"media/images/a6b65304008e8f63d370.png","6","4","0.004354119300842285","0.0000039619189919903874","0.12738461792469025","0.0006295032217167318","0.3421625792980194","0.000009081134521693457","0.36347171664237976","0.0000825908500701189","0.010341012850403786","0.15156079828739166"
"media/images/e124592bfb12492733dd.png","1","1","0.00018668755365069956","0.9734802842140198","0.025166237726807594","0.000016309029888361692","0.0000037467616493813694","0.000022110902136773802","0.0003695285995490849","0.00001594953573658131","0.0007386396755464375","4.068015471148101e-7"
"media/images/e215ea0016d765a2dddb.png","0","0","0.9993245601654053","0.0000015439463822986","0.000027756272174883634","0.0000033121004889835604","0.000027622705601970665","0.0004220562695991248","0.00005316475289873779","0.00013183749979361892","0.0000029713382900808938","0.000005156195584277157"
"media/images/81da60e9f7c155946432.png","6","6","0.00003383707735338248","7.453291317460753e-10","0.000006871528967167251","3.8240544064649384e-9","0.0003141413617413491","2.4371977769277464e-9","0.9996448755264282","5.149905035750635e-8","5.047655626810865e-9","1.933659206088123e-7"
"media/images/8785a004ba170c9af059.png","9","9","0.00004275402898201719","0.0000034515312563598854","0.000015153868844208773","0.00027244610828347504","0.0029494359623640776","0.006829081103205681","0.000014659658518212382","0.0018761472310870886","0.00009587134991306812","0.9879010915756226"
"media/images/8d3810ed459fd3c1cb1c.png","2","2","0.000037332960346248","0.011950044892728329","0.9863024353981018","0.000635927717667073","0.0000023934835553518496","0.00000957413521973649","0.0010390704264864326","8.028382580960169e-7","0.00002227924414910376","1.7224850523689383e-7"
"media/images/0305c92b0a5ebe748ae5.png","1","1","1.62121196467524e-7","0.994748055934906","0.000022516524040838704","0.004201344680041075","0.00024288597342092544","0.00002444373967591673","0.000024654682420077734","0.000017800795831135474","0.00041182091808877885","0.0003062864998355508"
"media/images/d573fbc8de560595b4ee.png","5","5","0.00003221576480427757","0.00008706357039045542","0.000059248774050502107","0.015586648136377335","0.000003952211045543663","0.9784191846847534","0.0012082572793588042","0.000010476757779542822","0.003468947485089302","0.0011239362647756934"
"media/images/cae88ec232cc8fe48049.png","6","6","0.005593388341367245","5.653263315252843e-7","0.000031085492082638666","0.000002338705144211417","0.0000032696323160053","0.0027485727332532406","0.9915913343429565","0.0000023069724193192087","0.0000022129556782601867","0.00002488972677383572"
"media/images/da1347fc15b540f92540.png","8","8","0.00002210246748290956","0.00008789403364062309","0.01038066390901804","0.009301831014454365","4.914672331324255e-7","0.000004990374691260513","7.293594990187557e-7","0.00006897098501212895","0.9801278114318848","0.000004569897100736853"
"media/images/b0f781c5f455741acef3.png","4","4","0.000042236697481712326","0.0000012090755490135052","0.00016135259647853673","1.8720180605669157e-7","0.999293327331543","0.000006612163360841805","0.00046527880476787686","0.000015964282283675857","0.0000028926788218086585","0.000010884025869017933"
"media/images/90cf20d9e99d1f60af18.png","6","6","0.0000154119170474587","1.7635821691897036e-9","0.00014141818974167109","3.608111809327852e-9","0.0000014562673413820448","5.574761274829143e-8","0.9998410940170288","5.251334300737653e-7","2.3569258544853255e-8","4.9048471950641215e-9"
"media/images/06e0734861a07b69985a.png","4","4","9.370202178615727e-7","0.000020511981347226538","4.028932494293258e-7","5.744605147128823e-8","0.9974863529205322","0.000002288958967255894","0.00000614655027675326","0.0002249169338028878","0.00008220496965805069","0.002176224486902356"
"media/images/3f3937f1df65a2d31c1a.png","1","1","0.000001253134314538329","0.9987039566040039","0.00005183094981475733","0.0003538602904882282","0.00018316146451979876","0.00009719805530039594","0.000050789883971447125","0.00025051445118151605","0.00022937452013138682","0.00007812027615727857"
"media/images/7804499567469af732f9.png","6","6","0.0000013973268551126239","2.357528172680645e-9","0.00004411206828081049","1.3487936323386407e-9","0.0000884679175214842","0.0000011102978305643774","0.9998644590377808","3.104263441855437e-7","6.1502407611158105e-9","1.1249525044831898e-7"
"media/images/e5febe35a3de1c3cdc86.png","8","8","0.0000793731669546105","0.0016441099578514695","0.000977759133093059","0.00012918403081130236","0.0008294357685372233","0.00037882779724895954","0.00030137188150547445","0.0010764499893411994","0.9892688393592834","0.005314666777849197"
"media/images/f6d71bffdf8543271059.png","2","2","4.4867994120068033e-7","0.000016673526261001825","0.9992160797119141","0.00046520712203346193","9.009416146454896e-8","1.0683856288551397e-7","8.821363195465892e-9","1.6224915100337967e-7","0.00030117190908640623","3.148002392094895e-8"
"media/images/dde275548c4cefe6318d.png","1","1","0.000016708867406123318","0.9866628050804138","0.0007995897904038429","0.000979517586529255","0.0005265331128612161","0.0008226098725572228","0.00002279842556163203","0.009140471927821636","0.0005231610266491771","0.0005057830130681396"
"media/images/bd1620310737e21e6a27.png","1","1","0.000003423540647418122","0.9812249541282654","0.00004810375685337931","0.0038184074219316244","0.0035874107852578163","0.0005990376230329275","0.000053244377340888605","0.0001417797466274351","0.006294856313616037","0.004228882025927305"
"media/images/7bbef1aa1429472fc908.png","7","7","0.000001028452629725507","2.0192554472941993e-7","0.000004510030976234702","0.000186048899195157","1.1330833160627662e-7","8.853716053636163e-7","3.3778725594402204e-8","0.9994502663612366","0.000005834315743413754","0.0003509869275148958"
"media/images/19a1d942e6241b23102b.png","5","5","0.00007974071922944859","2.0920946752767122e-8","0.0000014519667956847115","0.003835489507764578","2.5255283730984956e-7","0.9959961175918579","1.727819443075873e-9","0.00003110671605099924","0.00004928864291287027","0.0000065558751884964295"
"media/images/72957b2095d4beaa6a31.png","2","2","0.0000026090101528097875","0.000015415966117870994","0.9956217408180237","0.0006376816891133785","9.928173483331193e-8","4.291077715379288e-8","1.778442850763895e-7","0.002762415912002325","0.0009597591124475002","1.0943489314740873e-7"
"media/images/21e3076ca4d1a43e2d09.png","8","5","0.0000019489950773277087","1.051423481612801e-7","0.00020787448738701642","0.00036320360959507525","0.000010553747415542603","0.01688564196228981","0.000004949896265316056","1.0774207304109495e-8","0.982366144657135","0.0001596561196492985"
"media/images/92326e96e15294af8d2f.png","1","1","0.000005595164566329913","0.998004138469696","0.00044618587708100677","0.00024715845938771963","0.000029578666726592928","0.00027322981623001397","0.00001852324203355238","0.0006750067695975304","0.00019626852008514106","0.00010433677380206063"
"media/images/3d2651e329e96f20249f.png","7","7","0.0012488063657656312","0.0000028444119379855692","5.867609615961555e-7","0.0000144116374940495","0.00001124219943449134","0.000043027994252042845","0.0000011075691190853831","0.9983017444610596","8.810912959233974e-7","0.00037530792178586125"
"media/images/a9498e9392e2f8047043.png","1","1","5.818048407491005e-7","0.9989356398582458","0.000037995418097125366","0.0004644186410587281","0.00009093243716051802","0.00003707432551891543","0.00004764238838106394","0.000043863281462108716","0.000250345648964867","0.00009157651948044077"
"media/images/660da034031fa6f53cb3.png","9","4","3.7390088891697815e-7","0.0000022884948975843145","4.3946178607257025e-7","0.000018089738659909926","0.032121144235134125","0.00000416399734604056","6.663831868536363e-7","0.0006439673597924411","0.00009992793638957664","0.9671089053153992"
"media/images/4dad180d86c22746983d.png","1","1","0.00001667358992563095","0.9953783750534058","0.0008050828473642468","0.00039298017509281635","0.00023196666734293103","0.00004054452074342407","0.000005584101472777547","0.0026290081441402435","0.00033492580405436456","0.0001648750330787152"
"media/images/ad6868a36952bffbc720.png","0","0","0.9987529516220093","0.0000023372936084342655","0.00008881168469088152","1.9302468956539087e-7","0.000013009351278014947","0.0006688684225082397","0.0003331116458866745","0.00007395914872176945","0.00006511242099804804","0.0000016509420674992725"
"media/images/224fdd41df8f24447e5c.png","1","1","0.00000309262259179377","0.9960442781448364","0.000028037595257046632","0.0009214442106895149","0.00035834379377774894","0.0004189740866422653","0.00004721317964140326","0.00024883358855731785","0.001460199011489749","0.0004695772076956928"
"media/images/32b1ede8fe5fa1397be0.png","4","4","0.00009297276847064495","0.00010999089136021212","0.0003909453807864338","0.001736919512040913","0.5439603328704834","0.0002276468148920685","0.0004066003020852804","0.0039839609526097775","0.000180313058081083","0.4489103853702545"
"media/images/3287a3cd415b5bf746f3.png","4","4","6.324643209154601e-7","3.7111723827365495e-7","7.405845963148749e-7","3.606974132708274e-7","0.9993836879730225","0.000019703555153682828","0.00000649900539428927","0.00005327062899596058","0.00003331051630084403","0.0005013868794776499"
"media/images/19b485cb9b30a1157113.png","4","4","0.0000012233558663865551","6.149985409820147e-8","0.000008639674888399895","5.6374296342198704e-9","0.9998643398284912","0.00000134484980662819","0.00010363701585447416","0.0000014089014257478993","0.00000986650866252603","0.000009413062798557803"
"media/images/a7972bb48dc54177e1e6.png","2","2","8.840409009280847e-7","0.000006164291789900744","0.9992004036903381","0.0007844454958103597","1.3910083085377778e-9","3.466296760734622e-8","3.145823654904234e-7","0.0000060753773141186684","0.0000016015915207390208","4.9538325441744746e-8"
"media/images/cf0e1b6581dd7568130c.png","3","3","0.000026075269488501363","0.000023497155780205503","0.0000026205959784419974","0.9986621141433716","0.000004741115844808519","0.0012015403481200337","5.035660066710079e-8","0.00003031888627447188","7.140212119338685e-7","0.00004834089122596197"
"media/images/4183ccd407c00b07d85d.png","5","5","0.00010181446850765496","1.001069094286322e-8","0.000005056128884461941","0.0003931370156351477","0.000005319242973200744","0.9991942048072815","3.1604844252797193e-7","0.000009345164471596945","0.00026187163894064724","0.000028945178200956434"
"media/images/365a391d0a3fe88cc6c2.png","1","1","0.00006306888826657087","0.980010986328125","0.00153063063044101","0.0060651712119579315","0.00016274716472253203","0.001716513535939157","0.00017628089699428529","0.001176566700451076","0.008455492556095123","0.0006425603642128408"
"media/images/add6b2e04678472f240e.png","3","3","0.008622600696980953","0.038792479783296585","0.015219911932945251","0.7870268225669861","0.00007952816667966545","0.12357790023088455","0.0036979836877435446","0.01313907839357853","0.001369869220070541","0.008473822847008705"
"media/images/0fcc343598bb9e2d114b.png","8","8","0.0008350381394848228","0.0008901922847144306","0.000149787068949081","0.0007410455727949739","0.010537591762840748","0.006769062019884586","0.00010964311513816938","0.0001104756593122147","0.7016316652297974","0.2782254219055176"
"media/images/47ef0174cbcb05294627.png","8","8","0.00002737834438448772","6.173294764266757e-7","0.0000029044108487141784","0.0000019048318335990189","2.6810042186298233e-8","0.000004300890395825263","2.3849975150369573e-7","6.180782179399102e-7","0.9999475479125977","0.000014493082744593266"
"media/images/431badc79fdd20455c92.png","7","7","0.000010770321750896983","7.902616516730632e-7","0.009508846327662468","0.0001610331382835284","1.2287382844533568e-7","0.000008743601028982084","0.0000013863718777429312","0.990268349647522","0.000038828307879157364","0.0000010935272030110355"
"media/images/deb219b89072dfedc901.png","3","3","0.00004240864291205071","0.00009094010601984337","0.00021163291239645332","0.9992666840553284","1.3674755905412894e-7","0.00008144079038174823","6.074296265978774e-8","0.00004586149952956475","0.00009456896805204451","0.0001663365837885067"
"media/images/7e5949d621c47e756fe2.png","6","6","0.00015802345296833664","2.6541185249584487e-8","0.000012175772098999005","1.7890696923927862e-8","0.0000030611918191425502","0.000008457107469439507","0.999817430973053","1.3734028136980214e-8","7.833052109162963e-7","3.730548314706539e-8"
"media/images/fddd0173f56aecbb3f43.png","7","7","3.2705696639823145e-7","1.7364904181249585e-8","0.0000015464373745999183","0.00005774113378720358","3.875103402606328e-7","1.9450776989060614e-8","1.1252200948774771e-8","0.9996622800827026","0.0000014599489759348216","0.000276195933111012"
"media/images/bde3203c2c6ef28d35c3.png","2","2","0.0016527260886505246","0.0002697351446840912","0.9883082509040833","0.004269990138709545","0.0038274992257356644","0.0004288284108042717","0.0006384390289895236","0.0005160995060577989","0.00007514616299886256","0.000013338304597709794"
"media/images/7223a6c6033b52b03523.png","1","1","0.00003661223308881745","0.9864454865455627","0.0021734421607106924","0.0005899326642975211","0.0003339769900776446","0.0014922391856089234","0.00007718428241787478","0.006797796580940485","0.0010687975445762277","0.00098457932472229"
"media/images/47f213b22225f832c30b.png","1","1","0.00008569991041440517","0.9873901605606079","0.0023028880823403597","0.0011176324915140867","0.00024301992380060256","0.000017718821254675277","0.000030752591555938125","0.004926793742924929","0.0012724666157737374","0.002612783806398511"
"media/images/468b076b0d920208f222.png","0","0","0.9967889785766602","0.0000014639290384366177","9.010880148707656e-7","0.00020386996038723737","1.2980424912711896e-7","0.0021692956797778606","0.0000017489566062067752","0.0002870944736059755","0.0003373368235770613","0.00020923331612721086"
"media/images/8adc528886461c505c7a.png","1","1","0.0000041341154428664595","0.9967315196990967","0.0013351204106584191","0.0001526156411273405","0.000029067516152281314","0.000010927442417596467","0.00001000041447696276","0.0009910562075674534","0.0004604312125593424","0.00027513367240317166"
"media/images/877dd39d15f501244608.png","3","3","4.2600757410582446e-7","6.643907113357272e-7","0.000004714608621725347","0.9975618124008179","0.00009816314559429884","0.00009090684761758894","1.788359682564078e-8","0.000007424707291647792","0.0018759877420961857","0.00035994648351334035"
"media/images/33b47b616c3ef17208de.png","6","6","0.000002044938810286112","5.38883341505425e-7","0.0000034959448385052383","4.426699007353818e-8","0.0000015311707102227956","4.210353949929413e-7","0.9999911785125732","4.205626566999854e-7","3.1723854476695124e-7","2.2352354633881077e-8"
"media/images/6246021df01a0d651a29.png","3","3","0.00047573703341186047","0.000037657464417861775","0.00025290672783739865","0.9926059246063232","0.000001183864242193522","0.003227698616683483","0.00002580492218839936","0.00000906399691302795","0.0026520835235714912","0.0007118641515262425"
"media/images/5df5a50814e53c670878.png","6","6","0.02044963464140892","0.000010482920515642036","0.0002924890723079443","0.000004267358690412948","0.000007643547178304289","0.018138213083148003","0.9496419429779053","1.1941207844756718e-7","0.011438028886914253","0.000017226822819793597"
"media/images/12f92cb0c9c43196eb02.png","2","2","0.00030485811294056475","4.0840748738446564e-7","0.9993231296539307","0.0002619393926579505","0.000007896799615991767","0.0000029760926736344118","0.000035411696444498375","0.000006822291197750019","0.000048254656576318666","0.000008394523320021108"
"media/images/700f96186b47bbd43e70.png","7","7","0.0001394592982251197","0.000007675062988710124","0.002673826878890395","0.00046323775313794613","0.000005972147391730687","7.414521405735286e-7","5.475622444350847e-8","0.9964380264282227","0.0000017359367348035448","0.00026932009495794773"
"media/images/09aaa6554ae3e4a6e5fe.png","6","6","0.000009992952982429415","0.0000019449896626611007","0.0048140413127839565","0.0000034670747481868602","0.011551727540791035","0.00038881649379618466","0.983212411403656","0.000008985449312604032","0.000006765202215319732","0.000001829021471166925"
"media/images/3413d5f324ba1d6507df.png","3","3","0.0007802488980814815","0.0004060575447510928","0.000500802940223366","0.8221732974052429","0.000005207694812270347","0.17437100410461426","0.000024342780307051726","0.000027599615350482054","0.0008383432286791503","0.0008729636901989579"
"media/images/0d6c7be55082e4c428fa.png","0","0","0.9839804172515869","0.0000016075716757768532","0.0157551821321249","0.0000014522037190545234","2.679651345260936e-7","0.000013435589607979637","0.000014831814041826874","1.4935375247659977e-7","0.00016139975923579186","0.00007133570761652663"
"media/images/2bd78185f694e98ff875.png","1","1","0.00010251441563013941","0.8169538378715515","0.00016247622261289507","0.15078379213809967","0.0017298103775829077","0.014595228247344494","0.002795287873595953","0.0002719055628404021","0.008251704275608063","0.004353472962975502"
"media/images/df9a2e234b76dae91674.png","2","2","0.000002251536216135719","1.4574578210968525e-9","0.99998939037323","0.000006996116098889615","8.5777607239379e-11","1.9289712938075354e-8","1.9433950004810185e-9","0.0000012137118119426304","1.6953478620962414e-8","1.3358949502162432e-7"
"media/images/3d589f0a58ea67292ec7.png","4","4","5.26649500898202e-7","1.851920750084446e-8","3.987948460348889e-8","3.6988875962151724e-8","0.9994539618492126","0.000022707432435709052","0.000004917035766993649","0.00000878268383530667","0.0000022706465188093716","0.0005066980957053602"
"media/images/c9b488fb26058b52fe7d.png","8","8","0.00008532232459401712","0.0006047365604899824","0.00008868632721714675","0.0008980463608168066","0.00000967652795225149","0.0014474643394351006","0.00011899931996595114","0.000002452028638799675","0.9965492486953735","0.00019544579845387489"
"media/images/2d8b2d5a181bcb1d4ca6.png","1","1","0.00003196715988451615","0.9642703533172607","0.0005712229176424444","0.003979739733040333","0.0012201102217659354","0.0016280863201245666","0.00004699679629993625","0.02520005963742733","0.0005721031338907778","0.0024793632328510284"
"media/images/5f6474afd1cb2ba43831.png","3","3","0.000010132500392501242","0.000010808211300172843","0.000013478811524691992","0.9985277652740479","0.00014393245510291308","0.0006688730209134519","5.643144618261431e-7","0.00028180633671581745","0.00003456141348578967","0.0003080640162806958"
"media/images/f5fcb2a509f1d8a7f0b5.png","7","7","0.00014738374738954008","0.0040725721046328545","0.11426346004009247","0.0023919472005218267","0.002240091795101762","0.000004344239641795866","0.0003512480470817536","0.8702403903007507","0.001270171720534563","0.0050184717401862144"
"media/images/bb6925871573b4870664.png","5","5","0.000004441771579877241","1.3437301049634698e-7","9.91102577785341e-9","8.704079164090217e-7","0.000006036742888682056","0.9998348951339722","3.9555391850853994e-8","0.000017654783732723445","0.0001354940322926268","4.3111046466037806e-7"
"media/images/86e8f0a63f9f5c189a79.png","6","6","0.000265769223915413","1.5264804176240432e-7","0.00016887956007849425","1.0440263764621704e-7","0.00004861306297243573","0.0008148596971295774","0.9973726272583008","2.5560236593946684e-8","0.0013258677208796144","0.0000030476317078864668"
"media/images/9d50033f5110abbf893b.png","2","2","2.836407304585009e-7","0.000002109076376655139","0.9999182224273682","0.00007438148168148473","1.3247449144604406e-11","8.374410498390716e-9","1.6384348322517894e-9","6.452465645123695e-11","0.0000049568761824048124","2.2529189624975743e-9"
"media/images/c8a326500bc7fd366670.png","7","7","0.0001897937327157706","0.000034631084417924285","0.07393521070480347","0.02405218780040741","0.003061853814870119","0.0000021893990833632415","0.000005630587565974565","0.7373774647712708","0.005757018458098173","0.15558408200740814"
"media/images/77495b0dc5420c6d85b7.png","5","5","0.000008722706297703553","0.0000029235691272333497","0.000006883909009047784","0.0014087151503190398","0.000008585868272348307","0.9980592131614685","0.00035880651557818055","9.936793077258699e-8","0.00011140706919832155","0.000034695720387389883"
"media/images/b303def4c2145ebc9e39.png","7","7","0.00006402649160008878","0.028508847579360008","0.0021905831526964903","0.008615891449153423","0.0030174842104315758","0.019582392647862434","0.000009911393135553226","0.8899640440940857","0.00048065822920762","0.047566089779138565"
"media/images/6763085187609ce696ea.png","0","6","0.9845340251922607","0.00001827917731134221","0.00036207010271027684","0.0009834796655923128","0.00014972372446209192","0.0037126613315194845","0.00913248397409916","0.0005973089137114584","0.00034959992626681924","0.00016034115105867386"
"media/images/2aefd82e9a7daa49aaa6.png","5","5","0.00019004179921466857","0.000009320223398390226","0.000020165423848084174","0.00018914698739536107","0.000007351881777140079","0.9966339468955994","0.0012934685219079256","0.0000030797359613643494","0.0015257501509040594","0.00012777252413798124"
"media/images/eab02e1e72b0cfd2e7c8.png","2","2","0.004682951606810093","9.280306585424114e-7","0.915608286857605","0.07454097270965576","5.633344812849828e-7","4.799348971573636e-7","0.00007630650361534208","0.004892841912806034","0.000013239523468655534","0.00018345488933846354"
"media/images/82d470d985ca3d0fb928.png","2","2","0.0000011365202681190567","1.5451037427283154e-7","0.9999330043792725","0.00005490939656738192","1.326121434885863e-8","1.9797100847540605e-8","0.000010425692380522378","1.4082047528063413e-7","1.88495590691673e-7","9.211464657710167e-8"
"media/images/5a9a9441b0c397fe5a44.png","2","2","1.0044654885632553e-8","0.000002971187541334075","0.9998323917388916","0.00006417083204723895","2.2001457600229202e-10","1.758617713676358e-7","2.2667592247671564e-9","1.7933672324943473e-8","0.00010017908061854541","2.0627498320546778e-10"
"media/images/1d370dc8396861c5238a.png","2","2","0.00001310631341766566","0.0001307032216573134","0.9847235679626465","0.011762955226004124","0.00268273102119565","0.000027897038307855837","0.00005613000757875852","0.0004838148888666183","0.000010565593584033195","0.00010859347094083205"
"media/images/f00db7ac823079cdf06c.png","2","2","0.005684425123035908","8.994535782846924e-9","0.9942895174026489","0.00002564763417467475","4.79727768620819e-9","8.525754324750778e-9","2.3155925532591937e-7","1.5357036886598507e-7","6.145838060689357e-9","2.064772530729897e-8"
"media/images/a783376368213f6b536b.png","9","9","3.648432880254404e-7","0.000004538299435807858","0.0000010180112894886406","0.005562432575970888","0.00003489393202471547","0.000008739045370020904","7.352566910867608e-8","0.0008663037442602217","0.000009097175279748626","0.9935125708580017"
"media/images/3c78369fa8975e7b77bc.png","9","9","2.1522450310840213e-7","0.000004544890998658957","5.188144882595225e-7","0.00011843626998597756","0.0006456476985476911","0.000003427364163144375","3.2171402608582866e-7","0.0003516447322908789","0.00016267277533188462","0.9987126588821411"
"media/images/7191008d9e88b2c29142.png","4","4","0.0000011532796406754642","9.815327217665981e-8","0.0000010493722584214993","0.00009987801604438573","0.9717288017272949","0.0002530477358959615","0.00010560032387729734","0.022999605163931847","0.0014246265636757016","0.0033861720003187656"
"media/images/525602d4cb13352caf1c.png","4","4","0.000007217511210910743","0.0001595113571966067","0.0000020414033770066453","0.0000490724814881105","0.9644076824188232","0.0013007322559133172","0.00014028834993951023","0.0007997812936082482","0.002796241780743003","0.030337397009134293"
"media/images/d775f71281b2cdf579eb.png","3","3","0.00000388640819437569","0.00001630634142202325","0.0006140732439234853","0.9956454038619995","0.00018383200222160667","0.00026048728614114225","7.206650707303197e-7","0.002622727071866393","0.00040841466397978365","0.0002442849799990654"
"media/images/f1b3fa73cd830028597a.png","1","1","0.000015771813195897266","0.9956314563751221","0.0015442855656147003","0.0008433691691607237","0.00003530127287376672","0.0005656564608216286","0.000026926420105155557","0.0005755727761425078","0.0006484151817858219","0.00011328091932227835"
"media/images/a4fb1e345590d10b1eb1.png","1","1","0.00002276204941153992","0.9891477823257446","0.0016420598840340972","0.0003635775065049529","0.00023894553305581212","0.00037474738201126456","0.00007577348878839985","0.0052675711922347546","0.0011941768461838365","0.0016726559260860085"
"media/images/5b3a816c7f7f6ec9c13e.png","6","6","0.0007425741059705615","6.610572977905349e-9","0.000012467802662285976","7.599759044296661e-9","0.000017702010154607706","5.000150054002006e-7","0.9991145730018616","0.00009933598630595952","2.1567350572126998e-8","0.000012796789633284789"
"media/images/c3debd9e189a2d756928.png","1","1","0.0000011274032658548094","0.9986955523490906","0.000265703332843259","0.00009945371130015701","0.00006766797014279291","0.00014737143646925688","0.0000921535975066945","0.000040519262256566435","0.0005281869671307504","0.00006227959966054186"
"media/images/11a301ebcb2635b8713f.png","9","9","6.774790790586849e-7","0.00750450836494565","0.000005076336492493283","0.007217421196401119","0.007828988134860992","0.00008840932423481718","0.0000012605033816726063","0.0004217467503622174","0.024290667846798897","0.9526411294937134"
"media/images/c24365d74f237b1a0962.png","2","2","0.06731127947568893","0.008973268792033195","0.816459596157074","0.08625281602144241","0.0017284274799749255","0.0051038265228271484","0.011198218911886215","0.002914919750764966","0.000003227118440918275","0.000054357540648197755"
"media/images/9577147c3eef4ad25ac8.png","7","7","0.0004153828776907176","0.000005567088919633534","0.000013008802852709778","0.0004527479759417474","0.00039971558726392686","0.0001667505712248385","0.0000025193162400682922","0.9618945121765137","0.000030999868613434955","0.036618828773498535"
"media/images/95c813d14afba85a4322.png","4","4","4.606598480449975e-8","9.059011318868215e-10","0.000005096389941172674","1.975887897742723e-8","0.9999840259552002","2.9445866189803382e-8","1.1239588104672293e-7","0.000004271688794688089","6.518037025671219e-7","0.000005638688435283257"
"media/images/50a03e0e828e7db3db67.png","2","2","4.54312365505416e-9","0.0000045088249862601515","0.9999589920043945","0.000027066886104876176","5.821798598759642e-11","9.665123146263e-10","6.912171529593891e-11","2.554042755065211e-9","0.000009427025361219421","4.881977933024473e-9"
"media/images/14debbbbdec1a6ebf6c3.png","5","5","0.0000013344999842956895","1.247603176324219e-8","7.009391111978402e-8","0.00002218582267232705","4.559735922171626e-10","0.9998958110809326","8.50785056627501e-7","6.460827961518589e-8","0.00007951111911097541","9.672710632457893e-8"
"media/images/69c1a3f346610f9f1f3d.png","1","1","0.00000819525848783087","0.997001588344574","0.00015965088095981628","0.0007750440272502601","0.00011115908273495734","0.00047784880734980106","0.000052861600124742836","0.0007725371979176998","0.0003596436872612685","0.00028144108364358544"
"media/images/f88bc9c1f845ac3ab7f4.png","4","4","0.000014726513654750306","0.000008708196219231468","0.000013353374924918171","0.00005583691017818637","0.9873982667922974","0.00012878687994088978","0.00004232853461871855","0.00048794710892252624","0.000011209956937818788","0.011838811449706554"
